Advisor 1 


Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
CLIENT MONSIEUR ,7187467374.557099,USD
FALLS NIAGARA A,1177165603.515981,USD
FALLS NIAGARA M,9257116891.00524,USD

Advisor 3 

Investor Name,Amount,Currency
JAMIL AYESHA ,1720304230.508456,USD
LAKESHORE OAKVILLE C,3370549874.3910365,USD
LAKESIDE NORTH BAY A,5647093991.587006,USD
LAKESIDE NORTH BAY C,1992426965.6993392,USD
LAKESIDE NORTH BAY E,144336577.759212,USD
LAKESIDE NORTH BAY M,5144974396.632486,USD

Advisor 4 

Investor Name,Amount,Currency
STELL HAMILTON D,8465587364.646916,USD
STELL HAMILTON J,161867010.96099168,USD
STELL HAMILTON S,216820951.6365931,USD

Advisor 1 

Investor Name,Amount,Currency
AARON SPELLING TRUST CHARLIE & BOSLEY,176736109.5234551,USD
AUTO MAKER OSHAWA A,350047543.779312,USD
AUTO MAKER OSHAWA C,571293481.7567582,USD
AUTO MAKER OSHAWA E,102327642.384,USD
AUTO MAKER OSHAWA J,57984227.57731063,USD
AUTO MAKER OSHAWA M,4831018848.7486515,USD

Advisor 2 

Investor Name,Amount,Currency
